survival_functions,epochs,chance_create_line,chance_cycle,chance_erase_line,chance_invert,chance_merge,chance_merge_specimen,chance_rot_cycle,chance_rot_right,chance_split,fitness
1,100,0.5,0.5,0.5,0.5,0.25,0.8,0.5,0.5,0.5,30.78792610887611
1,100,0.5,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.9,32.553148016176216
1,100,0.5,0.5,0.5,0.5,0.25,0.8,0.5,0.5,0.75,31.13470740480103
1,100,0.5,0.5,0.5,0.5,0.25,0.8,0.5,0.5,0.9,31.1411622802629
1,100,0.5,0.5,0.5,0.5,0.5,0.2,0.5,0.5,0.5,31.268750601669414
1,100,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,30.345244665795764
1,100,0.5,0.5,0.5,0.5,0.5,0.2,0.5,0.5,0.75,31.917144362134295
1,100,0.5,0.5,0.5,0.5,0.5,0.2,0.5,0.5,0.9,32.06509605792733
1,100,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.75,31.09393979364224
1,100,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.9,30.61867710537864
1,100,0.5,0.5,0.5,0.5,0.5,0.8,0.5,0.5,0.5,32.31297979791364
1,100,0.5,0.5,0.5,0.5,0.5,0.8,0.5,0.5,0.75,30.02479679767878
1,100,0.5,0.5,0.5,0.5,0.5,0.8,0.5,0.5,0.9,30.277039277277655
